"subj";"cloze";"item";"n400";"cloze_ans";"N"
19;0;67;3.41;0;44
19;0;75;15.65;0;44
19;0.23;66;8.15;10;44
19;0.93;74;8.88;41;44
19;0.1;68;0.43;4;44
19;1;77;22.19;44;44
19;0.7;62;14.98;31;44
19;0.57;70;-9.65;25;44
19;0.93;69;25.1;41;44
19;0.93;65;12.13;41;44
19;0;79;8.08;0;44
19;0;63;-3.29;0;44
19;0.34;61;20.1;15;44
20;0.93;5;15.38;41;44
20;0.9;14;19.31;40;44
20;0.2;4;26;9;44
20;0.62;17;9.99;27;44
20;0.8;10;-14.2;35;44
20;0.93;9;7.37;41;44
20;0;19;-5.96;0;44
20;0;7;0.98;0;44
20;0;20;-5.7;0;44
20;0.97;1;5.58;43;44
20;0.87;18;0.27;38;44
20;0;15;20.55;0;44
20;1;6;-2.69;44;44
20;0;16;31.29;0;44
20;0.97;13;32.55;43;44
20;0.13;12;-11.69;6;44
20;0.07;11;14.44;3;44
20;1;2;12.73;44;44
20;0.07;3;22.39;3;44
20;0.53;33;4.8;23;44
20;0.03;23;-4.2;1;44
20;0;39;-15.59;0;44
20;0.93;38;0.65;41;44
20;0.07;36;0.45;3;44
20;0.4;24;10.86;18;44
20;0;31;23.78;0;44
20;0.8;37;13.97;35;44
20;0.67;28;4;29;44
20;0.9;30;16.63;40;44
20;0;35;24.49;0;44
20;0.53;22;22.51;23;44
20;0.9;29;4.39;40;44
20;0.9;29;4.39;40;44
20;0.87;26;0.29;38;44
20;0.97;34;2.67;43;44
20;0.97;25;6.84;43;44
20;0.77;21;25.07;34;44
20;0;40;-21.41;0;44
20;0.03;32;5.22;1;44
20;0;27;3.5;0;44
20;0.47;44;-4.18;21;44
20;1;41;3.63;44;44
20;0.93;53;2.77;41;44
20;0.07;59;28.61;3;44
20;0.6;55;9.33;26;44
20;0.63;46;26.34;28;44
20;0.37;50;-10.16;16;44
20;0;52;13.68;0;44
20;0.4;43;14.54;18;44
20;0.03;51;3.21;1;44
20;0;48;-13.22;0;44
20;0.69;57;-1.84;30;44
20;0.4;49;12.97;18;44
20;0.73;58;1.94;32;44
20;0.37;42;2.01;16;44
20;0.13;47;14.1;6;44
20;0;56;42.72;0;44
20;0.67;45;-11.49;29;44
20;0.27;60;22.96;12;44
20;0;76;3.89;0;44
20;0.93;65;-8.04;41;44
20;0;75;5.04;0;44
20;1;77;-22.85;44;44
20;0;72;17.32;0;44
20;0.77;64;11.04;34;44
20;0.97;78;8.68;43;44
20;0;67;-6.22;0;44
20;0.23;66;13.12;10;44
20;0.57;70;16.02;25;44
20;0.93;69;8.1;41;44
20;0.8;73;-32.63;35;44
20;0;79;-5.15;0;44
20;0.7;62;10.41;31;44
20;0.1;68;-14.25;4;44
20;0.93;74;7.1;41;44
20;0;63;4.42;0;44
20;0;80;4.68;0;44
20;0;71;-1.61;0;44
20;0.34;61;14.96;15;44
21;0.93;5;9.79;41;44
21;0;15;5.96;0;44
21;0.97;1;3.39;43;44
21;0.2;4;10.44;9;44
21;0;16;-1.02;0;44
21;1;6;11.05;44;44
21;0.97;13;16.36;43;44
21;0.62;17;13.34;27;44
21;0;20;-1.55;0;44
21;0.07;11;9.8;3;44
21;0.9;14;18.42;40;44
21;0.93;9;-7.59;41;44
21;0.07;3;-6.11;3;44
21;0.87;18;12.18;38;44
21;0.34;8;9.67;15;44
21;0;19;-1.38;0;44
21;0.13;12;13.2;6;44
21;0.8;10;14.78;35;44
21;0;31;4.58;0;44
21;0.9;30;2.06;40;44
21;0.4;24;-7.73;18;44
21;0.07;36;12.68;3;44
21;0.9;29;14.33;40;44
21;0.9;29;14.33;40;44
21;0.77;21;9.38;34;44
21;0.03;32;-0.5;1;44
21;0.53;22;-18.17;23;44
21;0.87;26;6.08;38;44
21;0;35;-14.11;0;44
21;0.67;28;2.77;29;44
21;0;40;-5.94;0;44
21;0;27;-10.25;0;44
21;0.93;38;-20.98;41;44
21;0.97;34;12.05;43;44
21;0.97;25;-9.14;43;44
21;0.53;33;-12.92;23;44
21;0.8;37;-8.11;35;44
21;0.03;23;-13.87;1;44
21;0.47;44;-20.26;21;44
21;0.37;50;15.3;16;44
21;0.4;43;-1.65;18;44
21;0.77;54;-1.12;34;44
21;0.07;59;1.69;3;44
21;0.27;60;-7.99;12;44
21;0.63;46;-1.8;28;44
21;0.37;42;9.62;16;44
21;0.93;53;2.54;41;44
21;0.03;51;-0.72;1;44
21;0.73;58;18.3;32;44
21;0.6;55;-13.44;26;44
21;0.67;45;1.97;29;44
21;0.4;49;28.88;18;44
21;0.13;47;1.77;6;44
21;0;48;3.83;0;44
21;1;41;6.73;44;44
21;0.69;57;17.14;30;44
21;0;56;-1.05;0;44
21;0;52;-15.14;0;44
21;0.93;65;13.01;41;44
21;0.93;74;2.06;41;44
21;0;79;3.85;0;44
21;0.34;61;6.55;15;44
21;0.93;69;13.34;41;44
21;0;63;5.63;0;44
21;0;72;2.43;0;44
21;0.97;78;4.52;43;44
21;0.23;66;-37.36;10;44
21;0.77;64;15.23;34;44
21;0.7;62;-11.19;31;44
21;0.1;68;-9.51;4;44
21;0.8;73;8.09;35;44
21;0;75;-9.85;0;44
21;0;80;-8.05;0;44
21;0;76;19.98;0;44
21;0.57;70;-3.59;25;44
22;0;1;15.66;0;44
22;0.93;4;8.85;41;44
22;0.93;16;12.55;41;44
22;1;3;-8.89;44;44
22;0;18;-15.11;0;44
22;0.8;7;-5.83;35;44
22;0;14;10.13;0;44
22;0;13;-2.75;0;44
22;0.03;2;1.97;1;44
22;0.03;9;1.27;1;44
22;0.9;15;21.66;40;44
22;0;5;-6.27;0;44
22;0;17;-0.59;0;44
22;0.03;10;3.45;1;44
22;0;6;2.83;0;44
22;0.9;20;1.13;40;44
22;0.97;8;-10;43;44
22;1;12;-12.45;44;44
22;1;19;-4.37;44;44
22;0.87;11;23.04;38;44
22;0.97;27;-5.55;43;44
22;0.8;32;-6.55;35;44
22;0;38;-4.83;0;44
22;0.97;35;14.94;43;44
22;0.9;29;-14.48;40;44
22;0.9;29;-14.48;40;44
22;0.93;24;5.47;41;44
22;0;26;9.76;0;44
22;0;37;-10.43;0;44
22;0.27;28;0.79;12;44
22;0;30;-5.04;0;44
22;0;33;11.41;0;44
22;0.93;23;-2.82;41;44
22;0.93;40;-3.35;41;44
22;0.17;22;11.82;7;44
22;0.97;39;8.29;43;44
22;0.03;21;-8.48;1;44
22;0;25;1.94;0;44
22;0.77;31;24.4;34;44
22;0.77;36;2.75;34;44
22;0.3;34;7.27;13;44
22;0.9;51;-10.71;40;44
22;0.3;54;1.05;13;44
22;0.2;46;3.84;9;44
22;0;57;-1.61;0;44
22;0.87;52;-5.35;38;44
22;0.93;55;12.57;41;44
22;0.17;45;8.42;7;44
22;0;58;11.49;0;44
22;0.07;53;4.08;3;44
22;0.87;48;4.72;38;44
22;0.9;60;15.92;40;44
22;0.5;49;0.02;22;44
22;0.9;44;8.73;40;44
22;0.03;50;10.81;1;44
22;0.93;56;-14.46;41;44
22;0.73;59;-0.57;32;44
22;0.93;43;-16.24;41;44
22;0.07;41;3.62;3;44
22;0.13;42;6.86;6;44
22;1;47;10.76;44;44
22;0.27;68;2.72;12;44
22;0.87;67;-1.98;38;44
22;0.03;70;3.67;1;44
22;0.07;65;-5.97;3;44
22;0;74;10.99;0;44
22;0.93;77;-14.8;41;44
22;0.9;71;-5.71;40;44
22;0.83;63;8.77;37;44
22;0.97;79;10.07;43;44
22;0.6;75;-21.43;26;44
22;0;61;6.65;0;44
22;0.07;73;-7.48;3;44
22;0.9;76;0.93;40;44
22;0;62;0.82;0;44
22;0.07;66;-3.53;3;44
22;0.9;72;2.02;40;44
22;0.97;80;-3.51;43;44
22;0.83;78;12.66;37;44
22;0.5;64;10.16;22;44
22;0;69;2.66;0;44
23;0.62;17;3.83;27;44
23;0.97;13;-5.62;43;44
23;0.8;10;4.98;35;44
23;0.34;8;-8.42;15;44
23;0.07;3;11.78;3;44
23;0.93;5;8.38;41;44
23;0;16;-6.87;0;44
23;0.2;4;-1.23;9;44
23;1;6;-6.13;44;44
23;0;7;9.26;0;44
23;0;15;6.27;0;44
23;0.93;9;10.59;41;44
23;0.13;12;-2.03;6;44
23;0;19;6.57;0;44
23;0;20;12.44;0;44
23;0.97;1;10.95;43;44
23;0.87;18;-8.32;38;44
23;0.07;11;2.85;3;44
23;0.9;14;4.8;40;44
23;1;2;26.22;44;44
23;0;40;-0.43;0;44
23;0.93;38;15.51;41;44
23;0;35;6.63;0;44
23;0.8;37;-6.49;35;44
23;0.67;28;-2.61;29;44
23;0;31;6.54;0;44
23;0.07;36;-8.33;3;44
23;0;39;13.41;0;44
23;0.97;25;25.1;43;44
23;0.87;26;0.11;38;44
23;0.03;23;-5.79;1;44
23;0.03;32;11.37;1;44
23;0.53;22;19.09;23;44
23;0.4;24;9.5;18;44
23;0.77;21;14.28;34;44
23;0.97;34;7.47;43;44
23;0.53;33;2.7;23;44
23;0.9;30;21.91;40;44
23;0;27;-8.71;0;44
23;0.9;29;-1.19;40;44
23;0.9;29;-1.19;40;44
23;0.63;46;8.22;28;44
23;0.07;59;2.71;3;44
23;0.03;51;2.66;1;44
23;0.67;45;35.94;29;44
23;0;56;17.85;0;44
23;0.4;43;-23.28;18;44
23;0.13;47;-4.88;6;44
23;0.37;42;2.99;16;44
23;0.27;60;2.57;12;44
23;0.93;53;-0.18;41;44
23;0.37;50;2.4;16;44
23;0.77;54;-23.79;34;44
23;0;52;7.36;0;44
23;1;41;20.94;44;44
23;0.73;58;20.94;32;44
23;0.4;49;1.59;18;44
23;0;48;8.8;0;44
23;0.69;57;15.28;30;44
23;0.7;62;3.29;31;44
23;0;79;13.24;0;44
23;0.93;65;2.46;41;44
23;0;67;7.76;0;44
23;0.23;66;8.16;10;44
23;0.77;64;-17.29;34;44
23;0.57;70;7.53;25;44
23;0;76;13.7;0;44
23;0;80;6.01;0;44
23;0.93;74;2.99;41;44
23;0;71;8.39;0;44
23;0;72;9.82;0;44
23;0.1;68;-6.65;4;44
23;0;75;27.47;0;44
23;0.97;78;-1.31;43;44
23;0.34;61;12.83;15;44
23;1;77;12;44;44
23;0;63;-10.17;0;44
23;0.8;73;-5.02;35;44
23;0.93;69;47.17;41;44
24;0.13;12;-3.45;6;44
24;0.62;17;8.76;27;44
24;1;2;-12.29;44;44
24;0.9;14;6.43;40;44
24;0.07;3;-10.48;3;44
24;0.07;11;22.38;3;44
24;0.93;9;-0.5;41;44
24;0;7;0.95;0;44
24;0.97;1;0.56;43;44
24;0.34;8;14.05;15;44
24;1;6;19.81;44;44
24;0.87;18;-1;38;44
24;0.2;4;7.88;9;44
24;0.97;13;21.42;43;44
24;0;16;-6.62;0;44
24;0.93;5;27.65;41;44
24;0;20;2.26;0;44
24;0;19;2.44;0;44
24;0.8;10;0.31;35;44
24;0;39;3.65;0;44
24;0.03;23;5.18;1;44
24;0.87;26;1.71;38;44
24;0;31;-4.33;0;44
24;0.67;28;-6.18;29;44
24;0;27;-15.42;0;44
24;0.53;33;28.43;23;44
24;0.53;22;-15.12;23;44
24;0.8;37;15.94;35;44
24;0.9;29;1.48;40;44
24;0.9;29;1.48;40;44
24;0.07;36;-7.68;3;44
24;0.97;34;7.27;43;44
24;0.93;38;10.02;41;44
24;0;40;-5.6;0;44
24;0.9;30;1.52;40;44
24;0.97;25;-6.63;43;44
24;0.77;21;4.31;34;44
24;0;35;-10.85;0;44
24;0.4;24;0.58;18;44
24;0.37;50;21.87;16;44
24;0.07;59;0.25;3;44
24;0.67;45;10.82;29;44
24;0.4;49;14.12;18;44
24;0;56;-2.96;0;44
24;0.4;43;7.94;18;44
24;0.77;54;-2.69;34;44
24;0;48;1.24;0;44
24;0.93;53;-8.23;41;44
24;0.37;42;-2.05;16;44
24;0.6;55;-1.23;26;44
24;0.03;51;3.27;1;44
24;0.63;46;6.1;28;44
24;1;41;1.41;44;44
24;0.73;58;27.29;32;44
24;0.47;44;8.27;21;44
24;0;52;6.08;0;44
24;0.27;60;12.06;12;44
24;0.69;57;11.84;30;44
24;0.13;47;-5.02;6;44
24;0;72;3.98;0;44
24;0;75;11.21;0;44
24;0.97;78;23.29;43;44
24;0.93;69;5.73;41;44
24;0.93;74;-3.27;41;44
24;0.1;68;-7.02;4;44
24;1;77;5.3;44;44
24;0;79;10.07;0;44
24;0;67;14.17;0;44
24;0.57;70;6.4;25;44
24;0;63;-10.83;0;44
24;0.23;66;-4.9;10;44
24;0.7;62;4.52;31;44
24;0.34;61;14.69;15;44
24;0;80;5.8;0;44
24;0.77;64;4.96;34;44
24;0;71;4.88;0;44
24;0.93;65;11.88;41;44
24;0;76;2.61;0;44
25;1;3;11.35;44;44
25;0.03;2;14.62;1;44
25;0.03;10;18.04;1;44
25;0;18;2.44;0;44
25;0;1;36.2;0;44
25;1;12;16.92;44;44
25;0.8;7;-34.99;35;44
25;0.93;16;-14.64;41;44
25;0.9;15;-7.69;40;44
25;0;14;39.54;0;44
25;1;19;3.33;44;44
25;0;6;-6.81;0;44
25;0.87;11;-3.04;38;44
25;0.9;20;-18.37;40;44
25;0;5;2.27;0;44
25;0;13;27.89;0;44
25;0.97;39;31.98;43;44
25;0.27;28;20.01;12;44
25;0.93;24;-18.7;41;44
25;0.3;34;11.41;13;44
25;0.97;35;-1.07;43;44
25;0.77;31;-15.22;34;44
25;0;30;-9.96;0;44
25;0.97;27;6.04;43;44
25;0.9;29;6.85;40;44
25;0.9;29;6.85;40;44
25;0.17;22;14.79;7;44
25;0.8;32;-10.98;35;44
25;0.93;40;8.65;41;44
25;0;26;23.1;0;44
25;0.93;23;17.82;41;44
25;0;25;-5.73;0;44
25;0.77;36;23.98;34;44
25;0;33;-37.18;0;44
25;0;38;-1.94;0;44
25;0.03;21;10.43;1;44
25;0.03;50;3.64;1;44
25;0.87;52;1.16;38;44
25;0;58;-0.13;0;44
25;0.93;56;7.57;41;44
25;0.93;43;-14.6;41;44
25;0.07;41;14.78;3;44
25;0.9;44;-17.89;40;44
25;0.2;46;-13.39;9;44
25;1;47;-8.23;44;44
25;0.07;53;3.47;3;44
25;0.9;51;11.28;40;44
25;0.87;48;19.52;38;44
25;0.3;54;18.68;13;44
25;0.93;55;-19.67;41;44
25;0.17;45;-9.13;7;44
25;0.73;59;1.02;32;44
25;0.13;42;-4.45;6;44
25;0.07;65;9.12;3;44
25;0.9;72;4.57;40;44
25;0;62;24.02;0;44
25;0.27;68;-12.69;12;44
25;0.6;75;-25.03;26;44
25;0.07;66;-17.66;3;44
25;0.07;73;13;3;44
25;0.9;76;12.14;40;44
25;0.9;71;4.54;40;44
25;0.93;77;4.93;41;44
25;0.97;79;-9.18;43;44
25;0.83;78;20.44;37;44
25;0.83;63;26.18;37;44
25;0.03;70;-10.29;1;44
25;0.87;67;-0.8;38;44
25;0;61;-6.2;0;44
25;0.97;80;0.5;43;44
25;0;74;-27.58;0;44
25;0.5;64;0.61;22;44
25;0;69;12.07;0;44
26;0;6;21.99;0;44
26;0;17;3.41;0;44
26;0.9;15;-11.25;40;44
26;0;5;-7.08;0;44
26;0.9;20;-10.12;40;44
26;0.8;7;-14.83;35;44
26;0.93;4;8.76;41;44
26;0;18;9.38;0;44
26;0.03;2;-3.3;1;44
26;0.03;9;-15.74;1;44
26;0.97;8;-2.17;43;44
26;0.03;10;-13.74;1;44
26;0;13;-7.07;0;44
26;0;14;-3.98;0;44
26;1;12;2.4;44;44
26;0;1;6.35;0;44
26;0.87;11;33.86;38;44
26;1;19;-9.86;44;44
26;0.93;16;-7.32;41;44
26;0.93;23;7.46;41;44
26;0;26;8.31;0;44
26;0.77;31;-12.24;34;44
26;0;38;-12.59;0;44
26;0;30;-0.62;0;44
26;0.9;29;9.42;40;44
26;0.9;29;9.42;40;44
26;0.03;21;3.72;1;44
26;0.17;22;21.56;7;44
26;0.8;32;9.04;35;44
26;0.97;35;29.59;43;44
26;0.27;28;21.6;12;44
26;0.97;27;-1.79;43;44
26;0;25;-16.53;0;44
26;0.93;24;-30.85;41;44
26;0.3;34;-2.24;13;44
26;0.97;39;14.7;43;44
26;0.93;40;-2.57;41;44
26;0;37;12.08;0;44
26;0;33;5.6;0;44
26;0.03;50;0.33;1;44
26;0;58;-6.76;0;44
26;0.07;53;9.71;3;44
26;0.93;56;1.88;41;44
26;0.9;60;11.1;40;44
26;0;57;-3.28;0;44
26;0.07;41;-10.58;3;44
26;0.5;49;11.9;22;44
26;0.87;48;18.96;38;44
26;0.17;45;9.44;7;44
26;0.9;51;-3.69;40;44
26;0.93;55;-11.83;41;44
26;0.2;46;-0.07;9;44
26;0.3;54;-16.25;13;44
26;0.9;44;8.42;40;44
26;0.13;42;17.7;6;44
26;0.87;52;-2.74;38;44
26;0.93;43;-3.53;41;44
26;0.73;59;29.8;32;44
26;1;47;-4.9;44;44
26;0;69;8.6;0;44
26;0;74;-19.6;0;44
26;0.9;71;-21.88;40;44
26;0.07;73;-2.08;3;44
26;0;61;8.05;0;44
26;0.9;72;5.29;40;44
26;0.5;64;13.22;22;44
26;0.83;78;-16.71;37;44
26;0.87;67;-7.77;38;44
26;0.93;77;-8.83;41;44
26;0.9;76;6.17;40;44
26;0.97;79;3.43;43;44
26;0.6;75;-12.54;26;44
26;0.27;68;5.48;12;44
26;0.03;70;-9.54;1;44
26;0.97;80;11.47;43;44
26;0.07;66;0.51;3;44
27;0.93;5;-5.33;41;44
27;0.9;14;-17.01;40;44
27;0.8;10;-2.85;35;44
27;0.87;18;4.31;38;44
27;0.97;1;32.46;43;44
27;0.07;11;-34.49;3;44
27;0.07;3;-5.99;3;44
27;0.2;4;-34.05;9;44
27;1;6;-24.85;44;44
27;0;7;8.02;0;44
27;0;15;6.34;0;44
27;0.13;12;18.34;6;44
27;0.62;17;-15.09;27;44
27;0;16;-12.75;0;44
27;0.93;9;11.14;41;44
27;1;2;9.45;44;44
27;0.97;13;23.89;43;44
27;0;20;6.47;0;44
27;0;19;-26.44;0;44
27;0.34;8;17.23;15;44
27;0.87;26;14.41;38;44
27;0;39;-23.77;0;44
27;0.03;23;33.03;1;44
27;0;35;-44.89;0;44
27;0.67;28;-3.46;29;44
27;0.77;21;-19;34;44
27;0.07;36;0.24;3;44
27;0.53;22;-2.99;23;44
27;0.93;38;-1.99;41;44
27;0;27;18.62;0;44
27;0.97;25;17.71;43;44
27;0.97;34;2.89;43;44
27;0.4;24;2.35;18;44
27;0;40;13.07;0;44
27;0.03;32;-2.43;1;44
27;0;31;-0.81;0;44
27;0.8;37;-6.09;35;44
27;0.9;30;-2.49;40;44
27;0.9;29;0.15;40;44
27;0.9;29;0.15;40;44
27;0.53;33;15.06;23;44
27;0;56;20.92;0;44
27;0;48;1.4;0;44
27;0.77;54;9.93;34;44
27;0.93;53;10.44;41;44
27;0.63;46;-2.48;28;44
27;0.27;60;4.75;12;44
27;0.37;50;11.1;16;44
27;1;41;-33.68;44;44
27;0;52;-9.23;0;44
27;0.73;58;-68.24;32;44
27;0.69;57;15.36;30;44
27;0.4;43;6.59;18;44
27;0.13;47;13.84;6;44
27;0.37;42;4.77;16;44
27;0.6;55;-16.49;26;44
27;0.03;51;10.46;1;44
27;0.07;59;26.07;3;44
27;0.47;44;9.81;21;44
27;0.67;45;22.59;29;44
27;0.34;61;6.46;15;44
27;0;67;-17.67;0;44
27;0.93;69;24.39;41;44
27;0;71;0.54;0;44
27;0.97;78;-20.43;43;44
27;0;79;1.9;0;44
27;0.93;74;-22.31;41;44
27;0.8;73;-11.57;35;44
27;0.23;66;2.3;10;44
27;0.77;64;9.61;34;44
27;0.57;70;-11.05;25;44
27;0;63;-21.11;0;44
27;0;72;30.6;0;44
27;0;80;1.73;0;44
27;0;76;-18.14;0;44
27;0.7;62;37.72;31;44
27;0.1;68;14.51;4;44
27;0.93;65;8.44;41;44
27;1;77;1.62;44;44
27;0;75;7.48;0;44
28;0.97;8;6.81;43;44
28;0.03;2;-6.66;1;44
28;0.9;15;-5.91;40;44
28;0.9;20;1.64;40;44
28;0;5;-22.4;0;44
28;0.03;10;6.09;1;44
28;0.93;4;1.39;41;44
28;0.03;9;2.62;1;44
28;1;3;-16.79;44;44
28;0;17;-6.56;0;44
28;0;1;-5.24;0;44
28;0;18;-11.2;0;44
28;0;13;16.22;0;44
28;0.93;16;15.67;41;44
28;0;14;15.82;0;44
28;1;19;7.91;44;44
28;1;12;20.08;44;44
28;0;6;0.38;0;44
28;0.87;11;8.1;38;44
28;0.77;31;15.06;34;44
28;0.9;29;22.25;40;44
28;0.9;29;22.25;40;44
28;0.93;40;-4.8;41;44
28;0.97;35;9.9;43;44
28;0.03;21;21.01;1;44
28;0.17;22;-2.69;7;44
28;0.93;23;21.52;41;44
28;0;30;-11.81;0;44
28;0.8;32;6.89;35;44
28;0.97;39;-18.47;43;44
28;0;26;-5.16;0;44
28;0;37;-2.07;0;44
28;0;33;-26.02;0;44
28;0.97;27;-3.35;43;44
28;0.3;34;-21.68;13;44
28;0.77;36;1.72;34;44
28;0;38;28.35;0;44
28;0.93;24;-0.11;41;44
28;0.27;28;14.41;12;44
28;0;25;9.05;0;44
28;0.03;50;2.82;1;44
28;0.13;42;-17.57;6;44
28;0;57;-4.88;0;44
28;0.07;53;0.49;3;44
28;0.93;56;9.32;41;44
28;1;47;-10.69;44;44
28;0.87;52;11.89;38;44
28;0.17;45;-7.53;7;44
28;0.93;55;19.22;41;44
28;0.3;54;11.97;13;44
28;0.07;41;-6.39;3;44
28;0.9;44;2.87;40;44
28;0.93;43;0.69;41;44
28;0;58;-6.81;0;44
28;0.5;49;4.93;22;44
28;0.73;59;-1.87;32;44
28;0.9;51;-4.34;40;44
28;0.87;48;0.65;38;44
28;0.2;46;-9.01;9;44
28;0.83;78;-10.8;37;44
28;0.97;80;19.56;43;44
28;0.83;63;11.48;37;44
28;0.9;72;0.11;40;44
28;0;74;-21.3;0;44
28;0.07;66;-14.36;3;44
28;0.93;77;3.9;41;44
28;0;61;-2.81;0;44
28;0.5;64;4.19;22;44
28;0.87;67;22.78;38;44
28;0;62;10.72;0;44
28;0.07;65;20.64;3;44
28;0.9;76;1.87;40;44
